CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,ResponseRate
316,51,1,6034,36,11,0.8495274438764213
317,27,1,4189,50,6,0.1780536947002851
318,40,1,2386,56,23,0.6832488231950272
319,50,1,4258,78,27,0.11712349073329842
320,28,0,3576,13,45,0.9086730547523099
321,40,0,6651,44,50,0.02246786260186273
322,62,0,9135,50,24,0.11686873919827223
323,40,1,5114,67,6,0.35185708474683075
324,53,0,1350,97,13,0.5506003778636706
325,63,0,3072,55,23,0.18626304123586412
326,59,1,9383,44,19,0.40665423727500793
327,64,0,8431,17,17,0.17886894395668573
328,28,0,2000,6,37,0.613787373922967
329,57,0,4161,79,4,0.17999313124788152
330,36,0,6820,11,34,0.6224523809239021
331,53,0,4516,95,37,0.5384995288622224
332,38,0,1935,92,30,0.033497243966830736
333,36,1,5783,93,12,0.04586643999020168
334,33,1,8219,28,20,0.0093647175767686
335,32,1,3837,2,20,0.662976860178348
336,20,1,9107,65,25,0.5560263887326874
337,59,1,3334,55,38,0.4698251425920066
338,65,0,5137,73,14,0.3456055037488869
339,52,1,8822,43,47,0.6996715030782297
340,58,1,1800,34,49,0.17651046157515926
341,59,0,7571,72,16,0.729069460990456
342,26,0,3062,60,48,0.5214164610999906
343,27,0,5950,44,29,0.9142064041795445
344,52,0,8988,89,35,0.8188180740395494
345,51,1,3332,88,11,0.14958500907066852
346,18,0,8883,72,35,0.257538556672138
347,67,1,1062,64,12,0.199096356733781
348,51,0,2758,22,8,0.3220377545651789
349,30,1,7621,94,31,0.25922225111122243
350,67,1,3741,1,14,0.521597419676858
351,33,1,6831,20,36,0.4688287761912546
352,68,0,2451,19,18,0.449756804062708
353,21,0,2175,6,7,0.5951255586186309
354,28,0,8919,75,5,0.0876144066907687
355,22,1,4242,77,23,0.2626314658218176
356,51,1,6600,23,9,0.9294897443405804
357,59,0,2827,26,43,0.5896444045754484
358,20,1,6861,48,15,0.16612792507326657
359,29,0,1685,1,38,0.9160073489939003
360,22,0,8044,34,32,0.8166151373099084
361,50,1,5216,82,26,0.47650915532270954
362,23,1,3311,7,31,0.9353731741841862
363,70,0,9034,22,9,0.8112142068166877
364,39,0,4559,52,43,0.1050374033222563
365,64,0,3608,46,0,0.6817214121965864
366,41,1,6757,47,4,0.6657656342905031
367,34,0,5672,92,15,0.353504215129925
368,53,1,3463,29,45,0.055441954588636766
369,20,1,2725,57,8,0.0935103433588611
370,58,0,1839,27,4,0.4157273085029306
371,49,0,9844,32,50,0.03888887552014009
372,29,1,3259,21,37,0.9237098235411219
373,36,0,2573,53,16,0.539570292858244
374,29,0,1783,51,17,0.236341813379073
375,64,1,1610,46,28,0.47190717886956723
376,62,0,4108,14,23,0.1419296004570354
377,18,1,2509,23,11,0.18826692160659586
378,30,0,3351,65,29,0.20294384584511738
379,61,0,1113,3,31,0.7967181105799399
380,69,1,1783,89,4,0.4451848649987734
381,58,0,9956,27,37,0.6581116694885947
382,58,0,6238,53,41,0.8679011787706915
383,53,0,8195,49,34,0.9458291954403665
384,53,0,1169,36,33,0.7108095906248014
385,61,0,7482,64,23,0.4749069296256526
386,60,0,1457,32,2,0.46322401637070576
387,49,0,8764,62,28,0.6401770997620176
388,31,0,2826,83,24,0.3804543022797605
389,69,0,1210,71,29,0.9841408501691521
390,39,1,6191,54,27,0.9429633939847362
391,48,0,7227,25,3,0.28811242801758674
392,69,1,5900,61,23,0.2619584177206681
393,59,0,4995,18,39,0.04163944468342107
394,30,1,1279,30,0,0.29927392430809086
395,68,1,4980,56,18,0.25384780646214355
396,34,1,3119,68,34,0.603541277862157
397,58,0,3854,32,16,0.25783574745073645
398,49,0,4739,66,5,0.4192470075402396
399,46,1,1040,93,17,0.8364624917527698
400,37,1,1005,57,29,0.5288070340781702
401,36,0,2981,12,18,0.147172899409169
402,29,0,3728,75,35,0.9223534565359512
403,53,0,7363,24,20,0.1850482294559619
404,68,1,9206,10,0,0.08503817121816337
405,30,1,5715,35,22,0.20175911334979113
406,25,1,1729,24,21,0.8831241979930934
407,20,1,4445,70,38,0.8743751063403422
408,33,0,1139,49,30,0.965811023641905
409,22,1,6870,26,3,0.724232025486858
410,68,1,8809,99,11,0.2615021280480829
411,41,1,2054,39,13,0.3892748342369079
412,19,0,7850,51,30,0.14081624608317656
413,43,0,5578,53,38,0.7270211707279941
414,64,1,7600,1,42,0.279378618285108
415,25,0,2585,46,23,0.11518634681573969
416,25,0,8775,53,26,0.6645806618916491
417,52,0,9725,35,15,0.31798769510833647
418,32,0,8586,50,7,0.44874811426629513
419,54,0,2398,97,34,0.4640003594561136
420,60,0,6267,48,24,0.44069668618957936
421,18,1,1382,71,3,0.5104115287981531
422,48,0,2788,5,37,0.26732890452174407
423,55,1,1614,65,38,0.5631071198136314
424,67,1,8063,38,9,0.32555599620309617
425,47,1,6131,66,31,0.6816303107254876
426,54,1,1914,78,30,0.18047128694290882
427,25,1,4592,29,7,0.024456240912816507
428,27,0,4269,88,20,0.346196391437546
429,67,1,5157,57,21,0.35917701863333473
430,49,1,7850,94,47,0.4481961227592428
431,66,0,8636,32,15,0.20464540189042235
432,61,0,2801,10,18,0.6329494512617089
433,46,1,2885,75,49,0.4766133125479146
434,57,1,3052,39,14,0.8607542389594456
435,56,0,8435,36,31,0.728340632961689
436,37,0,5254,48,40,0.6698759286871339
437,32,1,4208,91,35,0.8636313758229673
438,62,0,1655,64,12,0.44654017982073335
439,70,0,2017,69,16,0.8214961098873858
440,57,0,7721,12,43,0.841373799218746
441,28,0,6675,99,11,0.28957936538700846
442,36,0,6626,77,14,0.06260888217967098
443,34,1,5369,7,25,0.3135337072647766
444,25,1,3873,4,35,0.8659907582668567
445,45,0,2094,98,23,0.6634994394455765
446,64,1,9922,65,1,0.11191196650020163
447,57,1,1520,18,39,0.3068664606292192
448,34,0,7372,79,14,0.866392404727526
449,18,0,3654,64,29,0.4482160594521166
450,42,0,5433,70,16,0.32768218918385716
451,40,1,4972,26,36,0.12460401815791466
452,49,0,9186,32,9,0.38625812343469546
453,70,0,5012,91,2,0.9702400216338056
454,62,1,3016,55,35,0.7888638441039628
455,60,0,9438,70,41,0.5824377832035916
456,38,1,4095,41,4,0.08679374800824013
457,64,1,2768,35,28,0.7777998840003119
458,22,0,2521,16,28,0.7324321012059362
459,32,0,2106,31,39,0.7860456429545667
460,51,0,6037,50,18,0.03663393808696824
461,21,0,2855,55,32,0.7247270335449361
462,28,0,3042,19,15,0.7747444977954704
463,21,0,2621,68,1,0.7860777668383961
464,65,0,1807,6,15,0.5825655612527414
465,63,1,5383,97,5,0.8884559037917236
466,58,0,4958,17,10,0.13690674717297302
467,55,0,5251,32,35,0.34881942969101176
468,30,0,5357,43,2,0.3649795339326384
469,48,0,8552,76,34,0.2630993956220167
470,60,0,6204,89,46,0.09639790210678834
471,18,0,5715,39,19,0.2543829065022871
472,23,1,2898,63,27,0.2503980773014295
473,51,1,9263,47,35,0.2166565841180944
474,55,1,9893,30,11,0.6613304702180713
475,36,1,6641,70,42,0.9315280719445267
476,36,1,1044,2,39,0.42963849639000795
477,22,0,1188,37,32,0.6214457046314381
478,30,0,1040,83,3,0.1380162470189521
479,58,1,5570,22,27,0.21199762070218398
480,53,1,3701,1,11,0.2511200209091149
481,29,0,5188,72,7,0.8914793930868592
482,48,1,1606,87,0,0.18492239290626356
483,68,0,6874,65,42,0.12582445883535776
484,35,0,5014,19,34,0.6984322317815683
485,47,0,1925,94,12,0.2566296879451666
486,39,1,4441,34,25,0.6885663122934319
487,61,0,7732,93,29,0.09641759122252946
488,45,0,4164,89,12,0.17120591410346397
489,26,1,4721,33,21,0.9928664044447485
490,38,1,2288,44,29,0.12475865476147574
491,58,1,8561,71,36,0.4674179803227724
492,20,1,5601,91,25,0.791066983599858
493,65,0,2773,71,7,0.217786844474831
494,69,1,9377,10,9,0.7567234009484013
495,65,0,2360,98,20,0.09609957653805878
496,52,1,5261,72,22,0.7541394062030402
497,21,1,4551,87,6,0.5382761081116477
498,26,1,2058,92,12,0.4587844060304752
499,60,1,8751,39,42,0.7820372739065462
500,41,1,9730,50,42,0.15313503911302984
501,39,1,7631,7,25,0.7536698619791351
502,33,1,7655,80,30,0.7054655380748213
503,60,1,2709,36,48,0.35971500286544267
504,19,1,3706,51,49,0.9084690327181177
505,44,0,2057,93,29,0.02231303176801125
506,67,0,5084,79,49,0.7564529245020551
507,47,1,7811,33,6,0.5844787451931498
508,44,0,1085,78,36,0.6799387598838063
509,24,1,8698,31,7,0.644229433470209
510,35,0,7634,75,31,0.2186481213926813
511,57,0,9613,18,25,0.13976908816008582
512,45,1,2305,63,48,0.8923035561898607
513,65,1,9693,88,34,0.6232068621059416
514,42,1,4780,18,44,0.07076230997515409
515,59,1,4037,31,0,0.7841443554993139
516,24,0,1642,70,27,0.0020369425576525213
517,65,1,5173,98,47,0.6453427936938494
518,65,0,9202,83,5,0.7129683063253814
519,33,0,3714,58,49,0.4745033474056479
520,28,0,8852,80,7,0.6176734944656539
521,31,1,3163,67,32,0.8379729526339919
522,68,0,1446,14,25,0.8186457966716403
523,25,0,9423,32,42,0.8489641318528054
524,49,1,1305,75,5,0.6983381534333575
525,30,0,5290,43,21,0.2413200401106932
526,37,0,4099,7,3,0.21301839652122911
527,56,0,7727,63,19,0.5911675109376685
528,24,0,2259,14,33,0.7389672696414132
529,22,1,9041,21,21,0.6634524265865287
530,70,1,2381,45,6,0.38747319292563065
531,57,1,6369,14,33,0.5296861627702139
532,20,1,2880,27,39,0.9021737909715197
533,51,0,6812,59,7,0.8535167282395097
534,48,1,6025,27,32,0.4077865546222844
535,36,0,1331,45,25,0.6428814829770971
536,45,1,7098,44,35,0.23880379626338344
537,61,0,4943,3,41,0.12125108650149907
538,66,0,1195,23,2,0.15771092198401826
539,22,1,4748,13,42,0.6767290213878252
540,33,1,1925,42,33,0.949478300891051
541,39,1,8620,43,28,0.8808356549305051
542,57,0,5867,36,46,0.6286228505681516
543,24,1,2022,44,21,0.11499210907908508
544,53,0,4036,53,44,0.9493489800499029
545,50,0,9469,21,33,0.37378411484806706
546,60,0,1295,13,8,0.8723343996839734
547,21,0,4228,68,1,0.515850222384825
548,50,0,7284,56,49,0.6860627124189711
549,18,0,4988,45,47,0.7693997741490736
550,56,1,4083,67,33,0.5719246107829002
551,45,0,2510,12,24,0.5693118726475728
552,27,1,9151,32,0,0.13397994064277163
553,69,0,1768,54,49,0.29207251962054714
554,46,0,1579,72,8,0.4655552579228218
555,46,1,1800,1,21,0.4001742198927625
556,24,0,1952,86,40,0.2874098192176756
557,60,0,2158,3,46,0.49450551314792723
558,47,1,8607,50,11,0.04493196396422228
559,32,1,5782,43,13,0.5374274199375849
560,62,0,5224,54,26,0.17682283895193707
561,35,0,2872,38,17,0.8453770441743963
562,57,0,7002,78,10,0.012827938893314572
563,21,1,3053,4,0,0.42319389777383054
564,24,1,6008,44,43,0.3685167137261498
565,62,1,6466,52,35,0.5217588162243452
566,35,1,6895,80,48,0.760612823241166
567,54,1,6214,12,29,0.8667590591375487
568,42,1,9372,17,28,0.40015340784681175
569,34,0,2250,35,39,0.321269439814336
570,65,1,6304,89,45,0.45311190044179595
571,37,0,7676,30,8,0.7923539522953735
572,65,0,1779,93,41,0.501872395126206
573,40,0,6144,21,34,0.31802249508931735
574,52,1,6314,62,8,0.9053068112854772
575,20,1,8288,2,40,0.20205670229201023
576,41,1,8999,2,21,0.22871203670470208
577,70,0,2336,89,14,0.6227708208597427
578,70,1,3080,59,47,0.5872361048819519
579,67,1,8563,79,21,0.4511848227050681
580,18,0,3959,21,24,0.08641258919609529
581,49,1,1936,18,27,0.03007072856014925
582,55,0,8612,73,22,0.4164660808807251
583,41,0,6671,10,6,0.6400814811978559
584,65,1,3288,21,8,0.39938717315890127
585,18,1,7185,17,27,0.0879822945202624
586,44,0,7388,47,17,0.4549098514916736
587,59,0,8669,61,40,0.632132601596821
588,42,1,2524,42,14,0.2665804362892621
589,41,0,3048,12,49,0.21742353745869514
590,42,0,4652,79,8,0.8264944812302993
591,36,0,6759,53,30,0.20059337285052126
592,53,1,3646,65,43,0.24296317361574038
593,53,1,1873,79,40,0.6680522461132077
594,64,0,8020,48,41,0.20171596822504834
595,63,0,4227,65,9,0.6168696518171526
596,51,1,9406,30,18,0.7124506765743283
597,47,0,2925,40,18,0.5372016180912697
598,48,0,1496,18,31,0.7128597471737185
599,24,0,2059,89,33,0.8669855924080592
600,29,0,3754,78,42,0.0722598845141249
601,69,0,7558,70,24,0.2768157039204918
602,57,1,6561,8,42,0.6768350220284874
603,29,0,3541,10,7,0.6285052682260833
604,43,1,4048,33,10,0.6633441023783055
605,36,0,8773,7,3,0.26156340670554357
606,46,0,3463,63,38,0.4550528957747667
607,45,0,3386,86,14,0.04601755765255022
608,65,1,4542,88,30,0.6336486395333586
609,50,1,4348,28,41,0.2225306677790444
610,51,1,6619,80,26,0.7552832801780326
611,30,1,4825,78,24,0.6838566236463915
612,40,0,4137,99,2,0.6383093931425192
613,26,1,1536,92,45,0.6412154548134973
614,18,1,4262,12,21,0.4033725628631959
615,33,1,6103,28,8,0.7939388673761186
616,66,1,1130,84,37,0.012328389040901944
617,28,0,7305,43,11,0.19620245896354538
618,47,1,8147,100,12,0.17181337241160166
619,48,1,5521,74,15,0.02526586268110509
620,65,0,4070,84,41,0.5365653933365537
621,36,0,1435,83,0,0.8697747362822352
622,31,0,4119,72,43,0.24584136433575854
623,67,1,9649,90,36,0.24249401020534922
624,41,1,1018,13,41,0.39438640568325845
625,54,1,6819,65,35,0.04923159859235837
626,56,1,8754,97,26,0.9784473450511869
627,21,1,9568,41,23,0.35083889623928133
628,39,0,1772,98,22,0.4994267933664971
629,57,1,8459,64,10,0.7810187692020982
630,33,1,4856,38,0,0.6372259055336446
631,44,1,6972,99,46,0.08218585956585323
632,22,0,2512,94,35,0.030047194001823874
633,65,1,3402,30,30,0.5333261457471936
634,46,1,5367,9,48,0.9430362317702738
