CustomerID,Gender,Age,AnnualIncome,PurchaseAmount,PurchaseDate
433,1,66,106,380,2024-03-08
434,0,28,140,192,2024-03-09
435,0,52,25,198,2024-03-10
436,0,23,58,154,2024-03-11
437,1,50,66,146,2024-03-12
438,0,31,41,234,2024-03-13
439,1,63,83,68,2024-03-14
440,0,24,36,336,2024-03-15
441,0,30,28,20,2024-03-16
442,1,51,70,2,2024-03-17
443,1,30,137,114,2024-03-18
444,0,67,112,116,2024-03-19
445,0,56,26,192,2024-03-20
446,1,62,22,160,2024-03-21
447,1,52,120,141,2024-03-22
448,0,33,72,336,2024-03-23
449,0,36,119,148,2024-03-24
450,1,25,36,84,2024-03-25
451,1,52,49,38,2024-03-26
452,1,25,112,63,2024-03-27
453,0,55,40,177,2024-03-28
454,0,26,91,3,2024-03-29
455,0,19,106,165,2024-03-30
456,1,35,85,192,2024-03-31
457,0,26,48,27,2024-04-01
458,0,31,124,26,2024-04-02
459,1,55,127,142,2024-04-03
460,1,60,117,112,2024-04-04
461,1,57,113,108,2024-04-05
462,0,65,93,12,2024-04-06
463,0,19,38,84,2024-04-07
464,1,42,29,40,2024-04-08
465,1,54,33,192,2024-04-09
466,0,65,91,123,2024-04-10
467,1,51,56,48,2024-04-11
468,1,57,83,248,2024-04-12
469,0,69,110,312,2024-04-13
470,1,51,143,198,2024-04-14
471,0,64,127,17,2024-04-15
472,1,69,143,12,2024-04-16
473,1,61,95,118,2024-04-17
474,0,45,119,9,2024-04-18
475,1,30,125,195,2024-04-19
476,1,68,29,56,2024-04-20
477,1,35,121,308,2024-04-21
478,0,33,61,54,2024-04-22
479,0,51,122,124,2024-04-23
480,0,29,101,384,2024-04-24
481,0,60,40,26,2024-04-25
482,0,26,61,87,2024-04-26
483,1,63,60,78,2024-04-27
484,0,18,97,150,2024-04-28
485,1,40,48,186,2024-04-29
486,0,24,38,16,2024-04-30
487,0,34,59,168,2024-05-01
488,1,45,100,83,2024-05-02
489,0,51,110,27,2024-05-03
490,0,57,125,108,2024-05-04
491,1,33,82,240,2024-05-05
492,1,68,92,19,2024-05-06
493,1,46,119,142,2024-05-07
494,0,50,47,135,2024-05-08
495,1,52,47,48,2024-05-09
496,1,68,112,60,2024-05-10
497,0,39,69,138,2024-05-11
498,0,62,81,201,2024-05-12
499,0,64,112,105,2024-05-13
500,0,48,117,200,2024-05-14
501,1,52,32,96,2024-05-15
502,1,64,96,156,2024-05-16
503,1,25,38,192,2024-05-17
504,1,50,123,138,2024-05-18
505,1,56,97,324,2024-05-19
506,0,66,149,6,2024-05-20
507,1,30,119,117,2024-05-21
508,1,39,43,296,2024-05-22
509,1,26,107,352,2024-05-23
510,1,47,106,75,2024-05-24
511,0,33,21,32,2024-05-25
512,1,59,95,4,2024-05-26
513,1,28,60,216,2024-05-27
514,0,24,70,320,2024-05-28
515,1,21,77,332,2024-05-29
516,0,23,80,87,2024-05-30
517,1,42,67,364,2024-05-31
518,0,68,147,40,2024-06-01
519,0,53,96,88,2024-06-02
520,0,27,97,37,2024-06-03
521,0,67,27,46,2024-06-04
522,0,19,72,144,2024-06-05
523,1,41,99,120,2024-06-06
524,1,39,96,61,2024-06-07
525,1,29,24,18,2024-06-08
526,0,44,96,80,2024-06-09
527,1,32,116,195,2024-06-10
528,1,68,50,132,2024-06-11
529,1,68,144,35,2024-06-12
530,0,63,66,288,2024-06-13
531,0,33,20,86,2024-06-14
532,0,38,123,99,2024-06-15
533,1,39,21,164,2024-06-16
534,1,27,24,56,2024-06-17
535,0,36,78,284,2024-06-18
536,1,48,26,189,2024-06-19
537,0,39,36,27,2024-06-20
538,0,62,126,70,2024-06-21
539,0,68,104,20,2024-06-22
540,0,51,129,28,2024-06-23
541,0,35,72,15,2024-06-24
542,1,40,68,66,2024-06-25
543,0,57,56,194,2024-06-26
544,1,38,75,344,2024-06-27
545,1,52,96,372,2024-06-28
546,1,29,106,128,2024-06-29
547,0,30,75,260,2024-06-30
548,1,50,103,216,2024-07-01
549,0,31,115,188,2024-07-02
550,1,18,35,51,2024-07-03
551,0,30,137,56,2024-07-04
552,1,44,114,64,2024-07-05
553,0,27,27,69,2024-07-06
554,1,32,98,78,2024-07-07
555,1,28,55,78,2024-07-08
556,1,18,124,255,2024-07-09
557,0,51,47,70,2024-07-10
558,1,59,65,75,2024-07-11
559,0,29,84,122,2024-07-12
560,1,45,141,168,2024-07-13
561,0,55,72,192,2024-07-14
562,0,39,126,21,2024-07-15
563,1,24,56,288,2024-07-16
564,1,23,30,130,2024-07-17
565,1,28,92,51,2024-07-18
566,1,34,96,59,2024-07-19
567,1,31,23,36,2024-07-20
568,0,41,120,117,2024-07-21
569,0,55,23,40,2024-07-22
570,1,19,139,99,2024-07-23
571,0,42,47,376,2024-07-24
572,0,23,145,53,2024-07-25
573,0,69,73,194,2024-07-26
574,1,20,31,116,2024-07-27
575,0,19,148,68,2024-07-28
576,0,18,116,92,2024-07-29
577,1,41,44,15,2024-07-30
578,1,49,46,2,2024-07-31
579,0,28,58,176,2024-08-01
580,0,34,25,236,2024-08-02
581,1,57,33,72,2024-08-03
582,0,64,138,171,2024-08-04
583,1,31,97,222,2024-08-05
584,1,34,115,132,2024-08-06
585,0,66,148,52,2024-08-07
586,0,67,52,148,2024-08-08
587,1,53,23,122,2024-08-09
588,0,25,76,88,2024-08-10
589,0,36,127,132,2024-08-11
590,1,34,129,248,2024-08-12
591,1,54,70,39,2024-08-13
592,1,18,21,26,2024-08-14
593,1,53,20,135,2024-08-15
594,0,22,142,24,2024-08-16
595,1,54,23,70,2024-08-17
596,1,39,125,78,2024-08-18
597,1,36,27,51,2024-08-19
598,0,52,53,153,2024-08-20
599,1,34,70,204,2024-08-21
600,0,56,59,61,2024-08-22
601,1,27,112,158,2024-08-23
602,1,65,116,376,2024-08-24
603,1,44,141,212,2024-08-25
604,1,58,114,76,2024-08-26
605,0,49,36,198,2024-08-27
606,0,30,34,117,2024-08-28
607,1,42,33,8,2024-08-29
608,1,61,21,73,2024-08-30
609,0,41,53,110,2024-08-31
610,1,37,98,7,2024-09-01
611,0,24,71,45,2024-09-02
612,0,64,60,2,2024-09-03
613,1,54,96,25,2024-09-04
614,1,57,64,32,2024-09-05
615,1,40,123,156,2024-09-06
616,1,44,60,144,2024-09-07
617,0,56,148,59,2024-09-08
618,1,32,122,8,2024-09-09
619,1,19,22,6,2024-09-10
620,0,54,123,38,2024-09-11
621,0,21,25,213,2024-09-12
622,0,67,104,60,2024-09-13
623,1,60,92,28,2024-09-14
624,1,45,61,114,2024-09-15
625,0,22,47,22,2024-09-16
626,1,25,27,24,2024-09-17
627,0,50,88,114,2024-09-18
628,1,36,121,12,2024-09-19
629,1,51,84,117,2024-09-20
630,1,56,97,22,2024-09-21
631,0,21,143,304,2024-09-22
632,1,43,65,207,2024-09-23
633,1,38,144,29,2024-09-24
634,1,33,84,237,2024-09-25
635,0,33,133,249,2024-09-26
636,0,65,28,59,2024-09-27
637,0,28,88,165,2024-09-28
638,0,19,22,32,2024-09-29
639,0,32,43,21,2024-09-30
640,1,27,28,89,2024-10-01
641,1,56,89,60,2024-10-02
642,1,26,65,96,2024-10-03
643,1,40,95,162,2024-10-04
644,0,51,71,3,2024-10-05
645,1,47,136,60,2024-10-06
646,0,54,95,76,2024-10-07
647,1,47,138,141,2024-10-08
648,0,64,118,64,2024-10-09
649,0,58,48,234,2024-10-10
650,1,44,52,24,2024-10-11
651,1,44,130,105,2024-10-12
652,0,63,108,50,2024-10-13
653,0,36,137,88,2024-10-14
654,1,48,69,95,2024-10-15
655,0,47,149,212,2024-10-16
656,0,42,86,160,2024-10-17
657,1,40,141,60,2024-10-18
658,0,68,135,58,2024-10-19
659,0,47,93,8,2024-10-20
660,1,33,37,94,2024-10-21
661,0,48,50,100,2024-10-22
662,1,44,92,156,2024-10-23
663,1,67,146,44,2024-10-24
664,1,35,124,336,2024-10-25
665,1,25,31,6,2024-10-26
666,1,62,129,2,2024-10-27
667,1,60,139,156,2024-10-28
668,1,39,68,26,2024-10-29
669,0,40,59,392,2024-10-30
670,1,52,26,76,2024-10-31
671,1,21,88,156,2024-11-01
672,1,23,54,352,2024-11-02
673,1,39,21,61,2024-11-03
674,0,68,58,11,2024-11-04
675,1,28,90,153,2024-11-05
676,1,22,118,34,2024-11-06
677,0,52,53,336,2024-11-07
678,0,33,25,154,2024-11-08
679,0,28,143,236,2024-11-09
680,0,39,37,200,2024-11-10
681,1,26,116,90,2024-11-11
682,0,48,53,30,2024-11-12
683,1,58,47,76,2024-11-13
684,0,25,24,29,2024-11-14
685,0,46,89,90,2024-11-15
686,1,62,71,192,2024-11-16
687,0,63,61,52,2024-11-17
688,0,38,127,84,2024-11-18
689,0,46,55,176,2024-11-19
690,0,52,110,152,2024-11-20
691,0,57,146,35,2024-11-21
692,0,44,54,61,2024-11-22
693,0,39,91,57,2024-11-23
694,0,19,131,228,2024-11-24
695,0,26,147,7,2024-11-25
696,0,27,78,90,2024-11-26
697,1,39,118,178,2024-11-27
698,1,22,118,64,2024-11-28
699,0,31,71,288,2024-11-29
700,1,47,126,64,2024-11-30
701,0,53,135,39,2024-12-01
702,0,25,132,174,2024-12-02
703,0,58,56,261,2024-12-03
704,0,63,94,128,2024-12-04
705,1,33,93,32,2024-12-05
706,0,45,123,236,2024-12-06
707,0,44,38,188,2024-12-07
708,0,32,101,14,2024-12-08
709,0,22,78,152,2024-12-09
710,0,50,112,60,2024-12-10
711,0,39,65,48,2024-12-11
712,1,19,32,240,2024-12-12
713,1,36,108,81,2024-12-13
714,1,21,30,183,2024-12-14
715,0,28,80,294,2024-12-15
716,0,66,91,106,2024-12-16
717,0,45,47,81,2024-12-17
718,0,62,38,198,2024-12-18
719,1,59,88,336,2024-12-19
720,1,50,147,171,2024-12-20
721,0,48,73,56,2024-12-21
722,0,48,94,57,2024-12-22
723,0,38,52,174,2024-12-23
724,1,46,35,100,2024-12-24
725,1,27,33,132,2024-12-25
726,1,51,59,48,2024-12-26
727,0,23,65,52,2024-12-27
728,0,40,101,13,2024-12-28
729,1,45,23,312,2024-12-29
730,0,30,138,70,2024-12-30
731,0,47,81,141,2024-12-31
732,0,19,36,12,2025-01-01
733,1,58,116,24,2025-01-02
734,0,36,59,249,2025-01-03
735,0,25,37,100,2025-01-04
736,1,21,146,76,2025-01-05
737,1,50,137,232,2025-01-06
738,0,66,87,84,2025-01-07
739,0,47,96,92,2025-01-08
740,0,57,58,111,2025-01-09
741,0,38,24,186,2025-01-10
742,1,19,135,16,2025-01-11
743,0,58,118,392,2025-01-12
744,0,55,38,52,2025-01-13
745,0,34,67,10,2025-01-14
746,1,57,143,159,2025-01-15
747,0,29,35,104,2025-01-16
748,0,43,99,228,2025-01-17
749,0,19,146,68,2025-01-18
750,0,47,80,92,2025-01-19
751,0,48,115,4,2025-01-20
752,0,19,87,49,2025-01-21
753,0,34,145,2,2025-01-22
754,1,48,52,176,2025-01-23
755,0,69,120,128,2025-01-24
756,1,59,82,82,2025-01-25
757,0,21,104,45,2025-01-26
758,1,32,115,59,2025-01-27
759,1,58,54,196,2025-01-28
760,1,40,55,28,2025-01-29
761,1,61,37,240,2025-01-30
762,1,20,85,255,2025-01-31
763,1,46,20,237,2025-02-01
764,1,55,55,72,2025-02-02
765,1,29,79,36,2025-02-03
766,1,33,84,27,2025-02-04
767,0,19,41,244,2025-02-05
768,0,66,56,285,2025-02-06
769,0,45,73,80,2025-02-07
770,1,48,77,75,2025-02-08
771,0,24,79,56,2025-02-09
772,1,19,120,83,2025-02-10
773,1,51,126,67,2025-02-11
774,1,66,107,336,2025-02-12
775,1,41,147,81,2025-02-13
776,1,59,89,138,2025-02-14
777,1,27,67,92,2025-02-15
778,1,20,32,66,2025-02-16
779,1,30,120,66,2025-02-17
780,0,54,111,54,2025-02-18
781,1,59,119,220,2025-02-19
782,1,49,146,23,2025-02-20
783,0,48,132,140,2025-02-21
784,1,47,73,43,2025-02-22
785,0,42,146,234,2025-02-23
786,0,18,73,220,2025-02-24
787,1,59,96,64,2025-02-25
788,0,31,37,126,2025-02-26
789,0,25,41,279,2025-02-27
790,1,62,70,216,2025-02-28
791,1,67,144,328,2025-03-01
792,1,39,22,112,2025-03-02
793,1,54,57,258,2025-03-03
794,0,38,35,276,2025-03-04
795,1,63,89,42,2025-03-05
796,1,30,24,92,2025-03-06
797,1,46,25,248,2025-03-07
798,1,63,38,90,2025-03-08
799,1,44,56,231,2025-03-09
800,1,50,110,261,2025-03-10
801,0,46,48,368,2025-03-11
802,1,67,50,260,2025-03-12
803,0,60,138,240,2025-03-13
804,0,65,73,152,2025-03-14
805,1,63,109,120,2025-03-15
806,0,48,45,62,2025-03-16
807,1,31,26,35,2025-03-17
808,1,37,52,376,2025-03-18
809,0,19,102,3,2025-03-19
810,1,28,148,150,2025-03-20
811,1,59,61,276,2025-03-21
812,0,39,91,243,2025-03-22
813,0,43,88,83,2025-03-23
814,1,21,38,36,2025-03-24
815,0,37,143,118,2025-03-25
816,0,61,59,180,2025-03-26
817,0,52,111,128,2025-03-27
818,0,18,125,140,2025-03-28
819,0,67,63,164,2025-03-29
